Frame Number,Track ID,Y,Distance Traveled,Speed,Direction
1,1,tensor(637.8794),tensor(570.7564),4.517322901267009,4.517322901267009,South
1,2,tensor(634.6793),tensor(569.7321),7.8773478833159105,3.360024982048902,West
1,3,tensor(631.1540),tensor(570.2329),11.438078698664398,3.560730815348487,West
1,4,tensor(628.1189),tensor(568.1457),15.121594290028007,3.683515591363608,West
1,5,tensor(625.7313),tensor(565.0596),19.023471579014494,3.9018772889864866,South
1,6,tensor(623.1974),tensor(562.5307),22.60341724280901,3.5799456637945135,West
1,7,tensor(621.1155),tensor(560.8905),25.253812402853296,2.650395160044288,West
1,8,tensor(619.6758),tensor(559.5967),27.189408191777947,1.935595788924652,West
1,9,tensor(618.3541),tensor(558.6552),28.812236255499204,1.6228280637212567,West
1,10,tensor(616.9547),tensor(558.6144),30.212242347985356,1.4000060924861528,West
1,11,tensor(615.4304),tensor(558.0187),31.848802243186782,1.6365598952014262,West
1,12,tensor(614.0258),tensor(556.2327),34.12101687100757,2.2722146278207864,South
1,13,tensor(612.5773),tensor(554.4843),36.39149280389973,2.270475932892163,South
1,14,tensor(611.7233),tensor(553.9218),37.41406811216058,1.0225753082608477,West
1,15,tensor(611.4332),tensor(549.4109),41.93431202874355,4.520243916582972,South
1,16,tensor(611.1567),tensor(546.8204),44.539533945557906,2.605221916814354,South
1,17,tensor(610.9874),tensor(543.7813),47.58331250887536,3.0437785633174506,South
1,18,tensor(611.3466),tensor(539.8473),51.53369730213328,3.9503847932579186,South
1,19,tensor(611.5991),tensor(534.8546),56.53281506438039,4.999117762247108,South
1,20,tensor(612.0635),tensor(530.6219),60.79082919129242,4.25801412691203,South
1,21,tensor(612.3536),tensor(529.8638),61.6025560400489,0.811726848756483,South
1,22,tensor(612.3058),tensor(529.1319),62.33605215980243,0.7334961197535277,South
1,23,tensor(612.4854),tensor(529.6526),62.88689364355466,0.5508414837522304,North
1,24,tensor(612.9039),tensor(530.0389),63.456394606590955,0.5695009630362982,East
1,25,tensor(613.7504),tensor(528.7903),64.96483635216245,1.5084417455715022,South
1,26,tensor(614.8857),tensor(528.5073),66.1349110932381,1.1700747410756565,East
1,27,tensor(616.0338),tensor(528.3411),67.29500142063493,1.160090327396836,East
1,28,tensor(617.2780),tensor(525.3033),70.57773940555181,3.2827379849168774,South
1,29,tensor(617.7410),tensor(526.2572),71.63808896050311,1.0603495549513031,North
1,30,tensor(619.3260),tensor(516.6949),81.33082981445187,9.692740853948765,South
1,31,tensor(620.0880),tensor(523.7583),88.43516399359878,7.104334179146906,North
1,32,tensor(619.8785),tensor(528.9940),93.67500943739066,5.239845443791857,North
1,33,tensor(620.3224),tensor(533.2278),97.93209734923441,4.257087911843759,North
1,34,tensor(622.2662),tensor(535.5297),100.94488903106941,3.0127916818349996,North
1,35,tensor(622.3146),tensor(533.8458),102.62942065214341,1.6845316210740076,South
1,36,tensor(621.0565),tensor(534.8704),104.25192053430989,1.6224998821664807,West
1,37,tensor(619.3351),tensor(532.4575),107.21599458304708,2.9640740487371913,South
1,38,tensor(630.1763),tensor(549.6015),127.5002460590336,20.28425147598652,North
1,39,tensor(625.1731),tensor(535.4032),142.55428782527179,15.05404176623819,South
1,40,tensor(624.1798),tensor(533.3287),144.85429078749115,2.3000029622193625,South
1,41,tensor(625.3428),tensor(534.5129),146.5140571296433,1.6597663421521576,North
1,42,tensor(627.4171),tensor(536.7620),149.57367651838402,3.059619388740727,North
1,43,tensor(629.2529),tensor(534.2905),152.6523960000632,3.078719481679169,South
1,44,tensor(634.5824),tensor(539.3972),160.0335124838558,7.381116483792603,East
1,45,tensor(638.4092),tensor(541.2493),164.28498840760673,4.2514759237509345,East
1,46,tensor(642.5848),tensor(541.2151),168.46072644005685,4.175738032450122,East
1,47,tensor(647.3090),tensor(542.0908),173.26533125035465,4.804604810297799,East
1,48,tensor(651.9161),tensor(543.4150),178.05902297280625,4.793691722451599,East
1,49,tensor(656.0372),tensor(543.5275),182.18165331459065,4.122630341784402,East
1,50,tensor(659.9943),tensor(542.8209),186.2012783632504,4.019625048659751,East
1,51,tensor(663.8325),tensor(547.0082),187.36421312959774,5.680257667614315,North
1,52,tensor(665.9962),tensor(551.5446),189.03012421685867,5.025936069309838,North
1,53,tensor(670.2544),tensor(553.9891),190.379411638406,4.910018236895808,East
1,54,tensor(674.6332),tensor(556.3185),191.65575199250745,4.9598559454650895,East
1,55,tensor(678.6675),tensor(557.5974),191.9860068012393,4.232132097718345,East
1,56,tensor(681.6123),tensor(559.5951),191.96456666310215,3.5585055256573606,East
1,57,tensor(685.8562),tensor(565.1323),196.2906257257415,6.976454222683642,North
1,58,tensor(691.3207),tensor(569.0866),201.1002528218628,6.745222885045967,East
1,59,tensor(695.8608),tensor(573.4065),205.74431533510676,6.266890576965179,East
1,60,tensor(700.5293),tensor(574.0178),209.0526224362223,4.708313193601672,East
1,61,tensor(706.1179),tensor(575.3883),213.17027250464358,5.754209963622739,East
1,62,tensor(713.4191),tensor(578.3126),218.76306777447817,7.8650098976553755,East
1,63,tensor(719.2034),tensor(578.7481),222.29332462610432,5.80073278451832,East
1,64,tensor(727.3243),tensor(578.9216),229.39351362012178,8.122764302278291,East
1,65,tensor(729.2268),tensor(580.9894),227.68306724453424,2.809797540995445,North
1,66,tensor(737.4950),tensor(579.2822),233.52043457172644,8.44258924400654,East
1,67,tensor(745.3661),tensor(578.3144),238.40702929014995,7.930373281740959,East
1,68,tensor(754.7925),tensor(573.0511),245.2529051986054,10.796260701713368,East
1,69,tensor(761.9062),tensor(579.0319),249.5476619660533,9.293874529694982,East
